---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 5.15.78-android13-8-00003-g0382289e12ab-ab10346281 #1 SMP PREEMPT Mon Jun 19 11:14:24 UTC 2023


---System Properties---

[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.broadcast.source.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [false]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-831395226960597185]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-831395226960597186]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-831395226960597187]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-831395226960597195]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-831395226960597193]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-831395226960597190]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-831395226960597196]
[cache_key.display_info]: [2874819737226970665]
[cache_key.get_packages_for_uid]: [2874819737226971127]
[cache_key.has_system_feature]: [2874819737226970593]
[cache_key.is_compat_change_enabled]: [2874819737226971130]
[cache_key.is_interactive]: [2874819737226970578]
[cache_key.is_power_save_mode]: [2874819737226970991]
[cache_key.is_user_unlocked]: [2874819737226970724]
[cache_key.location_enabled]: [2874819737226970606]
[cache_key.package_info]: [2874819737226971131]
[cache_key.system_server.account_user_data]: [2874819737226971114]
[cache_key.system_server.accounts_data]: [2874819737226971125]
